IMAGE-DERIVED FACTS
- coordinate_system.plane: XY
- coordinate_system.all_z: 0.0
- coordinate_system.note: Positions/orientations derived from MSRE_system_layout.png
- key_points.A.x: 0.0
- key_points.A.y: 0.0
- key_points.A.z: 0.0
- key_points.B.x: -0.7366
- key_points.B.y: 0.0
- key_points.B.z: 0.0
- key_points.C.x: 0.0
- key_points.C.y: 1.7272
- key_points.C.z: 0.0
- key_points.D.x: 0.0
- key_points.D.y: 2.1618
- key_points.D.z: 0.0
- key_points.E.x: 1.8288
- key_points.E.y: 2.1618
- key_points.E.z: 0.0
- key_points.F.x: 1.8288
- key_points.F.y: 2.9746
- key_points.F.z: 0.0
- key_points.G.x: 0.762
- key_points.G.y: 2.9746
- key_points.G.z: 0.0
- key_points.H.x: -1.7678
- key_points.H.y: 2.9746
- key_points.H.z: 0.0
- key_points.I.x: -2.2678
- key_points.I.y: 2.9746
- key_points.I.z: 0.0
- key_points.J.x: -1.7678
- key_points.J.y: 1.7272
- key_points.J.z: 0.0
- key_points.K.x: -0.7366
- key_points.K.y: 1.7272
- key_points.K.z: 0.0
- boundary_condition_markers_black_circle.ref_p.x: -2.2678
- boundary_condition_markers_black_circle.ref_p.y: 2.9746
- boundary_condition_markers_black_circle.ref_p.z: 0.0
- boundary_condition_markers_black_circle.ref_p.defined_by: black_circle
- boundary_condition_markers_black_circle.HX_secondary_in.x: -1.7678
- boundary_condition_markers_black_circle.HX_secondary_in.y: 2.9746
- boundary_condition_markers_black_circle.HX_secondary_in.z: 0.0
- boundary_condition_markers_black_circle.HX_secondary_in.defined_by: black_circle
- boundary_condition_markers_black_circle.HX_secondary_out.x: 0.762
- boundary_condition_markers_black_circle.HX_secondary_out.y: 2.9746
- boundary_condition_markers_black_circle.HX_secondary_out.z: 0.0
- boundary_condition_markers_black_circle.HX_secondary_out.defined_by: black_circle
- components[0].name: inlet_plenum
- components[0].start.x: -0.7366
- components[0].start.y: 0.0
- components[0].start.z: 0.0
- components[0].end.x: 0.0
- components[0].end.y: 0.0
- components[0].end.z: 0.0
- components[0].orientation.x: 1.0
- components[0].orientation.y: 0.0
- components[0].orientation.z: 0.0
- components[0].length: 0.7366
- components[0].length_units: m
- components[1].name: core
- components[1].start.x: 0.0
- components[1].start.y: 0.0
- components[1].start.z: 0.0
- components[1].end.x: 0.0
- components[1].end.y: 1.7272
- components[1].end.z: 0.0
- components[1].orientation.x: 0.0
- components[1].orientation.y: 1.0
- components[1].orientation.z: 0.0
- components[1].length: 1.7272
- components[1].length_units: m
- components[2].name: upper_plenum
- components[2].start.x: 0.0
- components[2].start.y: 1.7272
- components[2].start.z: 0.0
- components[2].end.x: 0.0
- components[2].end.y: 2.1618
- components[2].end.z: 0.0
- components[2].orientation.x: 0.0
- components[2].orientation.y: 1.0
- components[2].orientation.z: 0.0
- components[2].length: 0.4345999999999999
- components[2].length_units: m
- components[3].name: pipe1
- components[3].start.x: 0.0
- components[3].start.y: 2.1618
- components[3].start.z: 0.0
- components[3].end.x: 1.8288
- components[3].end.y: 2.1618
- components[3].end.z: 0.0
- components[3].orientation.x: 1.0
- components[3].orientation.y: 0.0
- components[3].orientation.z: 0.0
- components[3].length: 1.8288
- components[3].length_units: m
- components[4].name: pipe2
- components[4].start.x: 1.8288
- components[4].start.y: 2.1618
- components[4].start.z: 0.0
- components[4].end.x: 1.8288
- components[4].end.y: 2.9746
- components[4].end.z: 0.0
- components[4].orientation.x: 0.0
- components[4].orientation.y: 1.0
- components[4].orientation.z: 0.0
- components[4].length: 0.8128000000000002
- components[4].length_units: m
- components[5].name: pipe3
- components[5].start.x: 1.8288
- components[5].start.y: 2.9746
- components[5].start.z: 0.0
- components[5].end.x: 0.762
- components[5].end.y: 2.9746
- components[5].end.z: 0.0
- components[5].orientation.x: -1.0
- components[5].orientation.y: 0.0
- components[5].orientation.z: 0.0
- components[5].length: 1.0668
- components[5].length_units: m
- components[6].name: HX
- components[6].start.x: 0.762
- components[6].start.y: 2.9746
- components[6].start.z: 0.0
- components[6].end.x: -1.7678
- components[6].end.y: 2.9746
- components[6].end.z: 0.0
- components[6].orientation.x: -1.0
- components[6].orientation.y: 0.0
- components[6].orientation.z: 0.0
- components[6].length: 2.5298
- components[6].length_units: m
- components[7].name: pipe_ref
- components[7].start.x: -1.7678
- components[7].start.y: 2.9746
- components[7].start.z: 0.0
- components[7].end.x: -2.2678
- components[7].end.y: 2.9746
- components[7].end.z: 0.0
- components[7].orientation.x: -1.0
- components[7].orientation.y: 0.0
- components[7].orientation.z: 0.0
